City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sinop,41.7711,34.8709,10.13,90,40,1.08,TR,1684449002
1,cabitan,12.2943,123.3412,28.32,74,96,2.41,PH,1684449003
2,jamestown,42.097,-79.2353,20.85,28,0,2.57,US,1684448784
3,castro,-24.7911,-50.0119,11.73,74,0,0.87,BR,1684449005
4,sydney mines,46.2367,-60.2177,8.33,47,20,8.23,CA,1684449005
5,busselton,-33.65,115.3333,13.79,76,36,4.12,AU,1684449006
6,portland,45.5234,-122.6762,29.34,51,20,3.13,US,1684448876
7,bonfim,3.0833,-59.95,26.49,81,100,0.94,BR,1684449007
8,resistencia,-27.4606,-58.9839,23.03,76,0,1.54,AR,1684449008
9,cape town,-33.9258,18.4232,15.21,69,0,6.17,ZA,1684448770
10,puerto ayora,-0.7393,-90.3518,29.98,89,87,4.47,EC,1684448775
11,andenes,69.3143,16.1194,6.99,81,100,6.17,NO,1684449010
12,rikitea,-23.1203,-134.9692,24.19,82,86,4.89,PF,1684449011
13,hithadhoo,-0.6,73.0833,27.99,78,44,3.63,MV,1684449011
14,nikolskoye,59.7035,30.7861,7.94,93,53,2.04,RU,1684449013
15,kawalu,-7.3817,108.2082,21.55,96,99,0.54,ID,1684449014
16,vaini,-21.2,-175.2,28.09,74,75,8.23,TO,1684449014
17,airai,-8.9266,125.4092,15.03,83,70,1.6,TL,1684449016
18,namie,37.4833,141.0,22.06,76,100,2.89,JP,1684449017
19,port alfred,-33.5906,26.891,11.21,94,9,2.24,ZA,1684448962
20,ustye,59.6304,39.736,9.11,91,100,1.09,RU,1684449018
21,yellowknife,62.456,-114.3525,16.29,41,75,4.63,CA,1684448978
22,avarua,-21.2078,-159.775,26.03,69,20,4.63,CK,1684448756
23,hobart,-42.8794,147.3294,7.25,92,75,2.57,AU,1684449020
24,chalon-sur-saone,46.7833,4.85,8.83,86,51,2.84,FR,1684449021
25,adrar,20.5022,-10.0711,26.0,17,10,5.75,MR,1684449021
26,punta arenas,-53.15,-70.9167,3.06,81,20,5.66,CL,1684449022
27,margate,51.3813,1.3862,9.61,77,6,2.24,GB,1684448808
28,carnarvon,-24.8667,113.6333,22.17,46,47,5.96,AU,1684448975
29,ushuaia,-54.8,-68.3,1.81,75,20,0.51,AR,1684448736
30,dingle,10.9995,122.6711,26.99,82,92,0.22,PH,1684449025
31,atuona,-9.8,-139.0333,27.18,78,16,6.9,PF,1684449025
32,sertania,-8.0736,-37.2644,22.34,84,100,2.76,BR,1684449026
33,bukachacha,52.9833,116.9167,10.79,39,96,4.23,RU,1684449026
34,taoudenni,22.6783,-3.9836,30.37,11,28,4.64,ML,1684448989
35,veraval,20.9,70.3667,27.5,84,0,5.59,IN,1684449027
36,bengkulu,-3.8004,102.2655,24.07,91,96,1.71,ID,1684449028
37,costesti,44.6667,24.8833,13.57,72,78,3.46,RO,1684449029
38,port hardy,50.6996,-127.4199,16.1,77,75,5.66,CA,1684449029
39,puerto escondido,15.85,-97.0667,32.46,62,40,3.6,MX,1684449030
40,dudinka,69.4058,86.1778,2.57,100,100,8.1,RU,1684448835
41,mataura,-46.1927,168.8643,8.24,94,100,0.4,NZ,1684449031
42,kapaa,22.0752,-159.319,23.18,89,100,4.63,US,1684448744
43,mamakan,57.8161,114.0028,5.57,82,96,1.03,RU,1684449032
44,karpathos,35.507,27.2132,17.98,88,2,0.51,GR,1684449033
45,new norfolk,-42.7826,147.0587,7.06,74,81,0.7,AU,1684448939
46,rocha,-34.4833,-54.3333,14.02,92,0,2.85,UY,1684449026
47,iqaluit,63.7506,-68.5145,-1.15,68,100,4.12,CA,1684448766
48,victoria,22.2855,114.1577,28.44,89,68,2.24,HK,1684448996
49,lindenwold,39.8243,-74.9977,19.22,58,0,3.6,US,1684449035
50,morant bay,17.8815,-76.4093,30.79,77,21,4.06,JM,1684449036
51,khatanga,71.9667,102.5,1.44,98,100,8.8,RU,1684449036
52,talnakh,69.4865,88.3972,2.34,100,100,4.66,RU,1684448793
53,tessalit,20.1986,1.0114,32.74,22,85,2.63,ML,1684449037
54,uyovu,-3.2833,31.5258,19.34,88,94,2.05,TZ,1684449038
55,tambilil,5.9622,124.6697,26.15,89,100,0.6,PH,1684449038
56,hilo,19.7297,-155.09,26.45,72,75,3.13,US,1684449039
57,goderich,43.7501,-81.7165,14.18,41,95,0.51,CA,1684448817
58,leningradskiy,69.3833,178.4167,2.63,98,87,2.6,RU,1684449040
59,pevek,69.7008,170.3133,1.92,81,96,6.01,RU,1684449041
60,bluff,-46.6,168.3333,10.02,83,99,2.8,NZ,1684449041
61,ondangwa,-17.9167,15.95,16.0,33,98,1.03,NA,1684449042
62,fatehpur,25.9333,80.8,30.26,36,0,2.24,IN,1684449043
63,kismayo,-0.3582,42.5454,26.55,82,53,5.78,SO,1684449043
64,provideniya,64.3833,-173.3,-0.91,80,40,2.0,RU,1684449044
65,port-cartier,50.0334,-66.8654,12.12,38,97,5.61,CA,1684449045
66,sehithwa,-20.4667,22.7167,18.46,36,99,1.54,BW,1684449045
67,hermanus,-34.4187,19.2345,13.12,73,25,2.71,ZA,1684449046
68,saint pete beach,27.7253,-82.7412,30.67,63,0,5.14,US,1684448820
69,mareeba,-17.0,145.4333,18.05,66,44,1.25,AU,1684449048
70,longyearbyen,78.2186,15.6401,-7.09,73,0,4.12,SJ,1684448987
71,albany,42.6001,-73.9662,18.43,29,0,1.34,US,1684448768
72,porbandar,21.6422,69.6093,27.54,83,8,3.81,IN,1684449049
73,chokurdakh,70.6333,147.9167,-0.04,100,100,3.86,RU,1684449050
74,tasiilaq,65.6145,-37.6368,1.09,99,100,2.71,GL,1684449050
75,east london,-33.0153,27.9116,14.24,76,19,5.66,ZA,1684448913
76,broken hill,-31.95,141.4333,8.09,64,0,3.31,AU,1684449052
77,port elizabeth,-33.918,25.5701,13.94,97,100,3.6,ZA,1684448772
78,krasnoselkup,65.7,82.4667,4.06,89,100,5.43,RU,1684449053
79,upernavik,72.7868,-56.1549,-0.61,78,89,2.73,GL,1684449054
80,antofagasta,-23.65,-70.4,17.6,88,43,3.35,CL,1684449055
81,saskylakh,71.9167,114.0833,-0.64,90,80,6.49,RU,1684449055
82,sarakhs,36.5449,61.1577,19.3,33,0,1.33,IR,1684449056
83,hofn,64.2539,-15.2082,8.28,94,97,4.46,IS,1684449056
84,kibaya,-5.3,36.5667,15.16,92,60,2.01,TZ,1684449057
85,esperance,-33.8667,121.9,13.0,84,2,0.87,AU,1684449057
86,kyren,51.6828,102.1408,1.03,75,61,1.08,RU,1684449058
87,concordia,-31.393,-58.0209,21.55,78,0,1.34,AR,1684449059
88,saint-philippe,-21.3585,55.7679,23.77,82,21,2.6,RE,1684449000
89,chicama,-7.8447,-79.1469,23.3,76,19,4.14,PE,1684449060
90,bustamante,26.5333,-100.5,28.86,51,64,8.49,MX,1684449061
91,srednekolymsk,67.45,153.6833,12.72,37,20,8.44,RU,1684449061
92,vestmannaeyjar,63.4427,-20.2734,7.95,93,100,15.66,IS,1684449062
93,nanortalik,60.1432,-45.2371,2.57,85,100,3.17,GL,1684449063
94,college,64.8569,-147.8028,16.44,37,40,3.09,US,1684448778
95,belle fourche,44.6714,-103.8522,17.96,41,83,7.42,US,1684449064
96,roma,43.2128,-75.4557,18.68,23,0,1.54,US,1684449064
97,gorontalo,0.5412,123.0595,25.12,91,51,1.01,ID,1684449065
98,inhambane,-23.865,35.3833,22.51,92,60,4.35,MZ,1684449066
99,mahebourg,-20.4081,57.7,24.03,94,20,0.0,MU,1684449066
100,ust-tsilma,65.441,52.1498,13.74,85,47,2.85,RU,1684449026
101,alugan,12.2188,125.4808,25.73,89,100,2.0,PH,1684449067
102,iwanai,42.9744,140.5089,17.33,53,100,1.53,JP,1684449068
103,vardo,70.3705,31.1107,1.99,80,84,4.12,NO,1684449069
104,georgetown,5.4112,100.3354,26.97,78,40,2.57,MY,1684448783
105,port lincoln,-34.7333,135.8667,14.11,77,99,3.04,AU,1684449070
106,jumla,29.2747,82.1838,9.69,83,8,1.64,NP,1684449072
107,ayapel,8.3137,-75.1398,31.87,70,32,1.7,CO,1684448807
108,tiksi,71.6872,128.8694,-8.12,89,54,2.98,RU,1684448775
109,aklavik,68.2191,-135.0107,3.0,65,40,4.63,CA,1684449073
110,clyde river,70.4692,-68.5914,-3.87,100,100,4.63,CA,1684449074
111,steamboat springs,40.485,-106.8317,19.41,47,100,8.23,US,1684449074
112,opuwo,-18.0607,13.84,13.21,55,0,1.3,NA,1684449076
113,christchurch,-43.5333,172.6333,10.51,91,100,1.54,NZ,1684448864
114,torrington,41.8007,-73.1212,17.05,37,0,1.79,US,1684449013
115,kruisfontein,-34.0033,24.7314,12.71,86,61,4.26,ZA,1684448946
116,dikson,73.5069,80.5464,0.1,98,100,2.08,RU,1684449078
117,auki,-8.7676,160.7034,27.7,83,86,1.35,SB,1684449079
118,areosa,41.7178,-8.8571,12.78,70,39,7.1,PT,1684449079
119,vieques,18.425,-65.8329,30.18,74,40,5.66,PR,1684449080
120,moanda,-1.5575,13.2178,23.52,94,78,0.91,GA,1684449081
121,oistins,13.0667,-59.5333,28.05,74,20,4.63,BB,1684449081
122,sitka,57.0531,-135.33,18.94,52,0,0.0,US,1684449034
123,butaritari,3.0707,172.7902,28.49,78,67,4.9,KI,1684449082
124,arraial do cabo,-22.9661,-42.0278,21.92,56,20,3.09,BR,1684448870
125,copiapo,-27.3667,-70.3333,13.83,47,100,1.98,CL,1684448967
126,ancud,-41.8697,-73.8203,11.19,82,81,7.97,CL,1684448793
127,sola,-13.8833,167.55,27.18,76,15,2.06,VU,1684449086
128,sobolevo,54.4299,31.8996,9.63,93,100,3.34,RU,1684449086
129,shahrud,36.4182,54.9763,17.95,38,0,0.95,IR,1684449087
130,lasa,46.6166,10.7002,10.76,98,100,1.51,IT,1684449087
131,ponta do sol,32.6667,-17.1,18.4,49,28,3.52,PT,1684449088
132,los llanos de aridane,28.6585,-17.9182,17.86,87,20,6.69,ES,1684449089
133,barrow,71.2906,-156.7887,-0.99,86,100,5.14,US,1684449089
134,kaeo,-35.1,173.7833,19.32,95,26,6.89,NZ,1684449090
135,chuy,-33.6971,-53.4616,18.94,68,0,2.05,UY,1684448797
136,kurchum,48.5722,83.6542,9.35,46,98,4.2,KZ,1684449091
137,port-gentil,-0.7193,8.7815,27.11,87,100,6.21,GA,1684448872
138,sivaki,52.6333,126.75,13.12,31,5,2.72,RU,1684449092
139,isangel,-19.55,169.2667,26.39,80,75,5.72,VU,1684449092
140,saint-pierre,-21.3393,55.4781,23.82,83,0,2.57,RE,1684449093
141,kudahuvadhoo,2.6708,72.8944,27.87,75,38,1.6,MV,1684449093
142,sao jose da coroa grande,-8.8978,-35.1478,25.51,77,98,3.12,BR,1684449094
143,fortuna,40.5982,-124.1573,17.74,86,75,6.17,US,1684449094
144,morro bay,35.3658,-120.8499,35.49,35,16,4.47,US,1684448987
145,lebu,-37.6167,-73.65,11.88,91,69,1.5,CL,1684448868
146,roche-la-moliere,45.4341,4.3228,9.06,87,0,0.0,FR,1684449096
147,ambovombe,-25.1667,46.0833,18.61,85,21,0.57,MG,1684449097
148,batemans bay,-35.7167,150.1833,10.61,54,51,1.85,AU,1684449097
149,pangnirtung,66.1451,-65.7125,-2.0,80,75,5.14,CA,1684449098
150,viesite,56.3475,25.5551,4.31,67,100,2.03,LV,1684449098
151,mount gambier,-37.8333,140.7667,11.35,85,86,1.07,AU,1684449099
152,seryshevo,51.0933,128.3786,14.44,38,49,1.25,RU,1684449100
153,tignere,7.3667,12.65,20.45,86,90,1.04,CM,1684449100
154,laguna de perlas,12.3429,-83.6712,31.05,75,6,3.92,NI,1684449101
155,saint-louis,16.3333,-15.0,33.8,24,51,7.35,SN,1684449102
156,port maria,18.3685,-76.8895,30.98,83,64,3.81,JM,1684449102
157,cherskiy,68.75,161.3,10.76,57,69,10.82,RU,1684449103
158,cobija,-11.0267,-68.7692,32.1,66,20,1.54,BO,1684449104
159,kodiak,57.79,-152.4072,8.73,61,100,7.2,US,1684449105
160,sechura,-5.5569,-80.8222,26.34,65,19,8.36,PE,1684449106
161,bredasdorp,-34.5322,20.0403,13.35,68,71,0.85,ZA,1684448994
162,naze,28.3667,129.4833,22.51,90,65,4.54,JP,1684448813
163,kahului,20.8947,-156.47,30.01,51,40,7.2,US,1684448898
164,berani,25.785,68.8069,29.66,62,20,4.1,PK,1684449107
165,dawlatabad,36.4141,64.9053,20.93,35,2,0.42,AF,1684449108
166,preeceville,51.95,-102.6677,11.69,47,97,4.57,CA,1684449109
167,buchanan,5.8808,-10.0467,26.28,86,62,1.83,LR,1684449109
168,bandarbeyla,9.4942,50.8122,27.54,87,35,5.37,SO,1684449109
169,saldanha,-33.0117,17.9442,10.03,80,23,5.25,ZA,1684449110
170,nouadhibou,20.931,-17.0347,20.99,64,93,9.77,MR,1684449096
171,yeppoon,-23.1333,150.7333,12.88,45,0,1.78,AU,1684449111
172,lakatoro,-16.0999,167.4164,27.93,70,26,3.08,VU,1684449112
173,buraydah,26.326,43.975,30.25,32,90,10.44,SA,1684449113
174,shimoda,34.6667,138.95,20.61,84,100,3.98,JP,1684449115
175,matriz de camaragibe,-9.1517,-35.5333,24.69,85,89,1.07,BR,1684449115
176,san andres,12.5847,-81.7006,30.01,79,75,3.09,CO,1684449116
177,cabo san lucas,22.8909,-109.9124,28.67,50,20,8.23,MX,1684449117
178,luganville,-15.5333,167.1667,27.64,76,40,3.19,VU,1684448992
179,divnogorsk,55.9594,92.3619,2.27,76,72,1.38,RU,1684449118
180,moron,-34.6534,-58.6198,18.86,64,0,0.38,AR,1684449118
181,bethel,41.3712,-73.414,16.14,45,0,5.66,US,1684449119
182,pasni,25.2631,63.471,27.07,88,0,2.33,PK,1684449119
183,kidal,18.4411,1.4078,34.01,14,41,1.67,ML,1684449120
184,cornedo vicentino,45.6131,11.3406,17.1,70,100,1.67,IT,1684449120
185,yenotayevka,47.2456,47.0281,16.32,67,44,4.05,RU,1684449121
186,gamboula,4.1178,15.1393,22.87,73,32,1.62,CF,1684449122
187,chubbuck,42.9208,-112.4661,24.14,32,20,3.13,US,1684449122
188,saint george,37.1041,-113.5841,31.33,22,100,9.26,US,1684448927
189,geraldton,-28.7667,114.6,18.23,34,75,6.69,AU,1684449123
190,santa cruz,-17.8,-63.1667,26.03,78,40,3.09,BO,1684449124
191,livingston,55.9029,-3.5226,12.37,84,100,4.12,GB,1684448847
192,sao filipe,14.8961,-24.4956,23.91,76,86,3.31,CV,1684449125
193,yerbogachen,61.2767,108.0108,3.78,66,7,2.65,RU,1684449126
194,tommot,58.9564,126.2925,7.55,68,98,1.17,RU,1684449126
195,sinnamary,5.3833,-52.95,26.01,89,89,3.93,GF,1684449127
196,mar del plata,-38.0023,-57.5575,15.05,90,20,2.06,AR,1684449127
197,laguna,38.421,-121.4238,34.08,38,0,3.09,US,1684449128
198,ostrovnoy,68.0531,39.5131,1.71,93,100,7.84,RU,1684449128
199,cidreira,-30.1811,-50.2056,18.76,84,26,5.47,BR,1684448926
200,te anau,-45.4167,167.7167,6.03,90,100,0.34,NZ,1684449134
201,shakawe,-18.3667,21.85,19.42,39,80,0.38,BW,1684449135
202,constitucion,-35.3333,-72.4167,12.89,79,100,5.23,CL,1684449136
203,comitancillo,15.0833,-91.7167,23.93,71,90,0.91,GT,1684449137
204,kaitangata,-46.2817,169.8464,10.41,91,100,0.84,NZ,1684449137
205,samur,41.8253,48.486,15.74,61,81,2.47,RU,1684449138
206,terrace bay,48.7834,-87.1,4.68,95,100,2.5,CA,1684449138
207,san policarpo,12.1791,125.5072,25.85,89,100,1.99,PH,1684449139
208,poum,-20.2333,164.0167,23.71,58,83,7.76,NC,1684449139
209,caravelas,-17.7125,-39.2481,23.64,61,70,4.08,BR,1684449140
210,road town,18.4167,-64.6167,29.05,70,40,3.09,VG,1684449021
211,arak,34.0917,49.6892,15.38,36,5,1.4,IR,1684449141
212,loralai,30.3705,68.598,21.89,28,0,3.57,PK,1684449142
213,tuktoyaktuk,69.4541,-133.0374,0.0,80,100,5.66,CA,1684449142
214,qostanay,53.1667,63.5833,8.16,87,100,6.0,KZ,1684449142
215,siva,29.2041,25.5195,22.45,27,0,4.97,EG,1684449143
216,porto novo,6.4965,2.6036,25.9,87,91,2.61,BJ,1684449143
217,rehau,50.25,12.0333,8.38,66,100,2.06,DE,1684449144
218,grindavik,63.8424,-22.4338,8.26,93,100,12.35,IS,1684448961
219,faya,18.3851,42.4509,17.29,64,28,0.37,SA,1684449145
220,seoul,37.5683,126.9778,18.78,80,0,2.57,KR,1684449007
221,paamiut,61.994,-49.6678,1.08,87,100,8.03,GL,1684449146
222,sri aman,1.2376,111.4621,25.03,94,96,2.06,MY,1684449146
223,payo,-3.7508,103.6372,22.75,98,95,0.76,ID,1684449147
224,dhidhdhoo,6.8833,73.1,28.32,76,5,1.33,MV,1684449148
225,doha,25.2867,51.5333,31.17,42,0,5.14,QA,1684448952
226,dwarka,22.2394,68.9678,27.45,82,9,4.06,IN,1684449149
227,comodoro rivadavia,-45.8667,-67.5,15.92,27,20,11.32,AR,1684449149
228,san patricio,28.017,-97.5169,31.4,56,56,5.6,US,1684449050
229,bambanglipuro,-7.95,110.2833,23.16,88,46,1.45,ID,1684449150
230,porto velho,-8.7619,-63.9039,26.03,83,20,1.54,BR,1684449151
231,imeni poliny osipenko,52.4201,136.4853,8.65,69,97,4.1,RU,1684449152
232,namibe,-15.1961,12.1522,20.28,65,69,3.67,AO,1684449152
233,aswan,24.0934,32.907,28.61,20,0,5.14,EG,1684449153
234,van,38.4924,43.3831,17.64,32,75,5.66,TR,1684449154
235,yar-sale,66.8333,70.8333,5.45,82,96,6.55,RU,1684449154
236,le port,-20.9373,55.2919,24.0,96,1,2.67,RE,1684449024
237,pangody,65.85,74.4859,6.41,77,100,6.9,RU,1684449156
238,drezdenko,52.8383,15.8308,7.44,85,65,2.54,PL,1684449156
239,quthing,-30.4,27.7003,8.69,76,100,2.32,LS,1684449157
240,shingu,33.7333,135.9833,19.0,89,100,3.51,JP,1684448988
241,myshkin,57.7897,38.4545,8.94,93,100,4.26,RU,1684449158
242,ribeira grande,38.5167,-28.7,18.21,85,19,4.47,PT,1684448975
243,agnibilekrou,7.1344,-3.2047,21.75,99,100,0.83,CI,1684449159
244,qaanaaq,77.484,-69.3632,-1.75,91,98,1.59,GL,1684449159
245,syracuse,37.0881,15.2792,16.65,80,27,1.4,IT,1684448977
246,tiarei,-17.5333,-149.3333,30.0,82,84,7.42,PF,1684449161
247,serebryansk,49.6925,83.2892,6.13,46,100,1.09,KZ,1684449161
248,savinskiy,62.9342,40.1361,4.94,85,28,2.09,RU,1684449162
249,semporna,4.4818,118.6112,26.7,83,97,2.15,MY,1684449162
250,torbay,47.6666,-52.7314,5.32,88,75,6.69,CA,1684449163
251,bangassou,4.7413,22.8184,22.53,84,100,0.42,CF,1684449164
252,sur,22.5667,59.5289,32.52,50,22,5.01,OM,1684448954
253,anadyr,64.75,177.4833,8.28,57,0,3.0,RU,1684448991
254,tuatapere,-46.1333,167.6833,7.7,89,100,1.55,NZ,1684449167
255,garelochhead,56.082,-4.8291,11.23,92,67,1.62,GB,1684449167
256,beyneu,45.3167,55.2,16.58,70,80,2.11,KZ,1684449168
257,nueva loja,0.0847,-76.8828,30.01,70,0,1.54,EC,1684449168
258,lar,26.2039,83.9717,28.33,52,0,3.44,IN,1684449169
259,klaksvik,62.2266,-6.589,9.51,82,70,11.25,FO,1684449169
260,mitsamiouli,-11.3847,43.2844,26.16,75,4,2.94,KM,1684449170
261,xuddur,4.1213,43.8894,23.93,80,17,5.22,SO,1684449170
262,la libertad,-2.2333,-80.9,28.81,74,0,5.66,EC,1684449171
263,trairi,-3.2778,-39.2689,25.68,87,69,3.02,BR,1684449159
264,rawson,-43.3002,-65.1023,13.82,24,0,3.37,AR,1684449172
265,itacoatiara,-3.1431,-58.4442,25.1,95,75,0.74,BR,1684449173
266,flinders,-34.5833,150.8552,11.88,78,37,0.89,AU,1684449173
267,general pico,-35.6566,-63.7568,13.6,44,1,3.11,AR,1684449174
268,fairbanks,64.8378,-147.7164,16.38,34,40,3.09,US,1684449174
269,padang,-0.9492,100.3543,25.03,86,100,1.39,ID,1684449175
270,camacha,33.0833,-16.3333,16.68,68,40,7.72,PT,1684449175
